# This file was produced by samtools stats (1.22.1+htslib-1.22.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats /scratch/project_2019524/pinksalmon_alignments/lowinput/8036.sorted.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	92e790d7	3ed4cb95	0bdd04fa
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	240082786	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	240082786
SN	is sorted:	1	# sorted by coordinate
SN	1st fragments:	120041393
SN	last fragments:	120041393
SN	reads mapped:	240001767
SN	reads mapped and paired:	239977162	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	81019
SN	reads properly paired:	231891114	# proper-pair bit set
SN	reads paired:	240082786	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	45232202	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	5618358
SN	total length:	36012417900	# ignores clipping
SN	total first fragment length:	18006208950	# ignores clipping
SN	total last fragment length:	18006208950	# ignores clipping
SN	bases mapped:	36000265050	# ignores clipping
SN	bases mapped (cigar):	35784693249	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	229104883	# from NM fields
SN	error rate:	6.402315e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	150
SN	average quality:	35.8
SN	insert size average:	184.8
SN	insert size standard deviation:	42.1
SN	inward oriented pairs:	112146533
SN	outward oriented pairs:	5171956
SN	pairs with other orientation:	78242
SN	pairs on different chromosomes:	2591850
SN	percentage of properly paired reads (%):	96.6
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	23	28	422	19305	42068	29115	38553	41659	38995	44069	48827	58630	54970	73946	80894	84958	109051	111906	140641	171510	169148	211261	291659	318898	394149	478870	627566	778918	1021892	1442902	1933319	2426071	2980048	3737268	5158884	7092176	12888616	27859538	49040640	0	0	0
FFQ	2	45	40	143	18029	44751	33162	42275	45625	43187	49247	53731	64894	61143	81297	90451	92640	120322	122199	154740	187753	183589	227749	315476	342466	425771	511919	670208	839745	1100411	1575645	2104123	2659768	3234446	4050353	5627520	7553661	13066628	26332677	47913564	0	0	0
FFQ	3	16	14	119	18283	45940	34965	43067	46825	44856	50012	55621	65660	63081	83255	89852	95634	121078	125972	156012	187048	185471	231605	313290	341440	418435	503478	652097	801737	1045552	1478070	1950110	2471165	3005946	3783942	5239387	7124140	12579681	26217921	50370616	0	0	0
FFQ	4	40	21	144	20210	50204	36372	46642	50243	47036	53830	58603	69079	65485	87287	94934	99863	126972	131180	162623	194848	192717	239472	325671	352815	433842	520765	673339	826133	1069961	1509503	1977878	2504010	3038743	3834167	5295382	7170958	12594365	25989625	50096431	0	0	0
FFQ	5	34	22	183	20840	51549	36934	47345	51328	48660	55154	59249	70879	67282	89677	98568	102373	130406	134335	167411	202332	199712	248917	336980	367258	451768	541790	704996	864657	1122113	1584178	2077823	2627248	3188524	4012354	5525054	7446154	12938843	26235327	48133135	1	0	0
FFQ	6	160224	11	66	18063	46042	34631	43677	47479	45443	51730	56608	68073	65097	86669	94810	99788	127684	131768	164829	198185	195269	244659	334698	363729	449871	538586	701597	865084	1121759	1585823	2086437	2644731	3214476	4046399	5574096	7500292	13034124	26438280	47560606	0	0	0
FFQ	7	13	6	72	18434	47043	35378	44271	48570	46782	53118	57900	70011	66627	88354	96931	101816	130095	134341	168172	202037	200399	249899	340474	369728	457475	547444	713679	874687	1134689	1604813	2108217	2672203	3244593	4082776	5619137	7543736	13072879	26410869	47383725	0	0	0
FFQ	8	10	7	53	17634	45201	33678	42784	46826	44842	51246	56817	67760	64898	86896	95081	100483	128459	133100	166103	200210	198497	248393	339646	368622	457774	549936	718527	880834	1146212	1632032	2143063	2715948	3298685	4143293	5700043	7647196	13258093	26658266	46554244	1	0	0
FFQ	9	25	18	119	19205	47763	34458	45157	48921	46708	53426	58267	70204	66374	89922	97319	102434	131247	135377	169726	205583	203465	252602	346719	376897	467906	560771	730584	898398	1168951	1659274	2185760	2762187	3350723	4199494	5763240	7713147	13318829	26662998	45997195	0	0	0
FFQ	10	18	13	68	18446	46555	34488	43773	48486	45977	53532	58623	72217	67346	91088	99577	104280	134349	138980	174583	211643	209314	260660	357889	389801	481970	578276	754996	932098	1211496	1718186	2260762	2850802	3451581	4312313	5917340	7892453	13558011	26825208	44634195	0	0	0
